,age,hourly_wages,education_years
1930,40.0,27.66,14.0
1931,25.0,10.46,15.0
1932,37.0,17.91,14.0
1933,51.0,21.6,17.0
1934,40.0,6.75,12.0
1935,31.0,13.6,11.0
1936,22.0,6.0,15.0
1937,49.0,36.0,11.0
1938,36.0,17.41,13.0
1939,31.0,11.17,15.0
1940,18.0,7.3,11.0
1941,34.0,12.78,15.0
1942,32.0,7.0,12.0
1943,36.0,28.56,20.0
1944,59.0,9.5,12.0
1945,20.0,6.9,12.0
1946,17.0,12.84,11.0
1947,50.0,16.8,11.0
1948,47.0,10.2,10.0
1949,41.0,16.58,12.0
1950,60.0,12.55,8.0
1951,21.0,4.98,15.0
1952,27.0,14.97,16.0
1953,31.0,3.43,12.0
1954,16.0,4.2,2.0
1955,36.0,18.57,12.0
1956,35.0,21.6,10.0
1957,33.0,17.4,15.0
1958,29.0,21.84,20.0
1959,38.0,18.03,15.0
1960,36.0,12.46,12.0
1961,36.0,16.1,12.0
1962,39.0,21.18,17.0
1963,39.0,38.4,12.0
1964,26.0,12.22,11.0
1965,28.0,9.72,15.0
1966,34.0,21.57,11.0
1967,36.0,14.81,14.0
1968,18.0,6.81,13.0
1969,43.0,17.67,12.0
1970,38.0,32.6,20.0
1971,46.0,12.8,11.0
1972,18.0,8.26,11.0
1973,32.0,16.46,12.0
1974,26.0,28.54,17.0
1975,25.0,7.0,18.0
1976,47.0,29.54,11.0
1977,25.0,12.07,17.0
1978,43.0,15.67,12.0
1979,22.0,8.0,11.0
1980,45.0,7.25,9.0
1981,30.0,11.93,12.0
1982,17.0,6.45,12.0
1983,40.0,32.47,17.0
1984,59.0,8.0,15.0
1985,57.0,7.0,12.0
1986,40.0,32.16,17.0
1987,37.0,19.4,17.0
1988,32.0,8.9,9.0
1989,20.0,7.0,14.0
1990,27.0,9.5,13.0
1991,24.0,10.14,17.0
1992,34.0,8.5,12.0
1993,51.0,7.5,6.0
1994,23.0,8.37,17.0
1995,42.0,15.06,11.0
1996,33.0,5.58,10.0
1997,54.0,14.6,11.0
1998,64.0,10.0,11.0
1999,21.0,7.11,14.0
2000,41.0,12.8,13.0
2001,48.0,6.99,13.0
2002,36.0,13.04,18.0
2003,18.0,8.57,13.0
2004,57.0,18.21,16.0
2005,39.0,14.33,11.0
2006,22.0,6.47,15.0
2007,24.0,11.5,13.0
2008,32.0,17.35,11.0
2009,55.0,14.85,8.0
2010,32.0,22.56,17.0
2011,19.0,6.84,14.0
2012,58.0,9.43,14.0
2013,38.0,14.44,17.0
2014,25.0,15.33,13.0
2015,34.0,12.64,10.0
2016,45.0,12.8,20.0
2017,39.0,12.48,11.0
2018,20.0,10.81,14.0
2019,42.0,30.72,15.0
2020,16.0,17.5,11.0
2021,49.0,10.0,12.0
2022,35.0,21.39,20.0
2023,25.0,20.4,20.0
2024,26.0,15.5,14.0
2025,42.0,19.68,16.0
2026,32.0,12.1,10.0
2027,39.0,15.0,13.0
2028,24.0,8.0,12.0
2029,31.0,10.46,17.0
2030,48.0,26.18,20.0
2031,32.0,11.76,17.0
2032,62.0,18.99,13.0
2033,38.0,8.0,15.0
2034,18.0,7.0,12.0
2035,39.0,23.33,12.0
2036,45.0,12.0,14.0
2037,37.0,24.44,13.0
2038,53.0,28.8,14.0
2039,17.0,7.0,3.0
2040,25.0,8.0,6.0
2041,51.0,23.87,12.0
2042,48.0,12.8,12.0
2043,25.0,20.16,20.0
2044,39.0,13.31,12.0
2045,54.0,8.55,8.0
2046,48.0,26.4,12.0
2047,58.0,18.24,8.0
2048,17.0,6.25,11.0
2049,43.0,31.0,16.0
2050,25.0,9.0,16.0
2051,49.0,17.4,13.0
2052,25.0,9.6,10.0
2053,55.0,6.76,11.0
2054,38.0,32.64,15.0
2055,35.0,24.32,20.0
2056,39.0,38.4,10.0
2057,49.0,40.32,18.0
2058,23.0,7.5,14.0
2059,31.0,4.95,14.0
2060,32.0,19.76,14.0
2061,28.0,8.0,10.0
2062,42.0,6.85,10.0
2063,34.0,18.25,20.0
2064,36.0,38.4,17.0
2065,30.0,32.64,17.0
2066,45.0,19.2,16.0
2067,39.0,15.73,18.0
2068,46.0,9.01,13.0
2069,41.0,17.0,10.0
2070,50.0,12.59,10.0
2071,53.0,24.48,18.0
2072,37.0,8.0,13.0
2073,51.0,28.8,14.0
2074,26.0,23.91,12.0
2075,42.0,21.6,10.0
2076,41.0,17.16,15.0
2077,30.0,11.25,16.0
2078,45.0,6.75,15.0
2079,30.0,13.67,12.0
2080,33.0,19.08,16.0
2081,43.0,16.9,12.0
2082,33.0,20.21,15.0
2083,55.0,9.95,12.0
2084,25.0,7.0,17.0
2085,40.0,27.56,14.0
2086,32.0,15.84,14.0
2087,38.0,20.68,12.0
2088,23.0,19.7,12.0
2089,35.0,10.09,12.0
2090,24.0,8.63,17.0
2091,40.0,17.52,12.0
2092,28.0,17.22,15.0
2093,30.0,13.5,10.0
2094,53.0,14.15,11.0
2095,41.0,18.0,15.0
2096,55.0,25.95,11.0
2097,26.0,13.0,12.0
2098,38.0,24.0,17.0
2099,16.0,6.0,11.0
2100,31.0,32.4,16.0
2101,33.0,17.0,11.0
2102,50.0,18.46,12.0
2103,31.0,10.63,12.0
2104,51.0,18.24,8.0
2105,18.0,7.79,13.0
2106,48.0,35.96,20.0
2107,51.0,16.67,8.0
2108,32.0,16.26,14.0
2109,29.0,10.0,14.0
2110,29.0,11.06,10.0
2111,53.0,15.0,6.0
2112,23.0,7.88,14.0
2113,55.0,49.44,20.0
2114,31.0,7.0,16.0
2115,61.0,17.28,12.0
2116,33.0,27.44,16.0
2117,29.0,10.28,13.0
2118,38.0,11.0,11.0
2119,57.0,9.12,12.0
2120,22.0,14.93,15.0
2121,18.0,4.72,11.0
2122,35.0,12.5,10.0
2123,57.0,10.26,10.0
2124,41.0,17.6,13.0
2125,26.0,16.0,10.0
2126,49.0,35.84,20.0
2127,59.0,8.51,10.0
2128,57.0,19.2,11.0
2129,49.0,16.0,14.0
2130,31.0,15.75,15.0
2131,43.0,37.6,16.0
2132,46.0,22.0,12.0
2133,51.0,10.24,12.0
2134,42.0,8.32,13.0
2135,35.0,26.58,13.0
2136,20.0,12.84,9.0
2137,39.0,10.61,12.0
2138,45.0,15.66,17.0
2139,47.0,18.0,11.0
2140,53.0,18.56,18.0
2141,64.0,12.8,11.0
2142,24.0,13.44,12.0
2143,32.0,6.95,12.0
2144,24.0,7.18,13.0
2145,40.0,30.24,19.0
2146,42.0,18.0,20.0
2147,23.0,3.24,14.0
2148,33.0,13.71,11.0
2149,19.0,7.84,12.0
2150,33.0,21.6,11.0
2151,35.0,8.78,12.0
2152,31.0,18.24,12.0
2153,34.0,31.99,16.0
2154,60.0,9.0,9.0
2155,45.0,23.81,17.0
2156,24.0,12.19,12.0
2157,37.0,26.4,12.0
2158,46.0,10.97,12.0
2159,33.0,17.5,12.0
2160,47.0,31.04,14.0
2161,19.0,6.7,14.0
2162,40.0,10.78,12.0
2163,34.0,7.68,12.0
2164,32.0,15.22,13.0
2165,46.0,44.95,17.0
2166,18.0,8.74,14.0
2167,18.0,6.51,12.0
2168,38.0,13.5,10.0
2169,37.0,20.0,14.0
2170,26.0,8.6,18.0
2171,32.0,22.77,18.0
2172,45.0,31.49,16.0
2173,36.0,20.0,14.0
2174,43.0,18.64,10.0
2175,51.0,15.0,12.0
2176,63.0,21.6,7.0
2177,39.0,23.04,14.0
2178,47.0,26.88,19.0
2179,35.0,8.64,12.0
2180,49.0,32.31,8.0
2181,35.0,18.0,14.0
2182,50.0,24.04,11.0
2183,28.0,6.9,16.0
2184,36.0,19.2,13.0
2185,22.0,6.35,15.0
2186,29.0,20.67,19.0
2187,58.0,23.62,18.0
2188,25.0,14.4,17.0
2189,20.0,6.35,12.0
2190,28.0,36.27,13.0
2191,26.0,7.0,13.0
2192,40.0,18.1,13.0
2193,45.0,17.5,10.0
2194,47.0,11.94,8.0
2195,20.0,7.0,12.0
2196,30.0,3.23,12.0
2197,26.0,19.98,17.0
2198,38.0,16.0,15.0
2199,45.0,23.93,16.0
2200,21.0,8.89,16.0
2201,25.0,12.35,13.0
2202,48.0,17.48,10.0
2203,46.0,16.83,16.0
2204,24.0,13.55,17.0
2205,33.0,6.21,13.0
2206,42.0,11.1,12.0
2207,46.0,9.9,14.0
2208,40.0,12.96,12.0
2209,20.0,7.3,13.0
2210,31.0,13.31,13.0
2211,45.0,12.62,12.0
2212,47.0,35.84,20.0
2213,27.0,17.0,12.0
2214,51.0,20.0,16.0
2215,17.0,7.64,11.0
2216,54.0,12.17,15.0
2217,29.0,17.63,14.0
2218,42.0,26.11,16.0
2219,31.0,14.5,16.0
2220,20.0,7.55,11.0
2221,24.0,8.0,16.0
2222,21.0,5.8,16.0
2223,28.0,10.79,12.0
2224,55.0,13.1,9.0
2225,38.0,20.4,11.0
2226,28.0,20.87,18.0
2227,38.0,16.0,13.0
2228,26.0,15.53,18.0
2229,53.0,41.85,20.0
2230,32.0,9.59,16.0
2231,24.0,11.5,10.0
2232,50.0,13.5,10.0
2233,18.0,6.7,12.0
2234,46.0,11.86,9.0
2235,52.0,32.64,14.0
2236,53.0,16.48,13.0
2237,30.0,9.85,12.0
2238,62.0,36.57,20.0
2239,33.0,8.57,12.0
2240,53.0,10.0,14.0
2241,44.0,34.25,17.0
2242,59.0,25.6,20.0
2243,44.0,22.56,17.0
2244,36.0,19.04,13.0
2245,45.0,21.53,12.0
2246,33.0,7.4,20.0
2247,39.0,19.2,12.0
2248,29.0,13.45,14.0
2249,36.0,9.92,14.0
2250,41.0,7.61,11.0
2251,43.0,13.62,12.0
2252,52.0,9.64,12.0
2253,51.0,11.95,10.0
2254,57.0,12.73,8.0
2255,26.0,10.95,12.0
2256,42.0,20.0,9.0
2257,38.0,19.2,9.0
2258,50.0,23.04,10.0
2259,32.0,16.8,11.0
2260,45.0,18.92,14.0
2261,30.0,20.92,14.0
2262,31.0,20.58,19.0
2263,30.0,12.57,15.0
2264,24.0,7.0,16.0
2265,53.0,15.87,12.0
2266,26.0,11.21,17.0
2267,47.0,19.18,11.0
2268,46.0,29.28,16.0
2269,42.0,6.5,12.0
2270,38.0,14.4,14.0
2271,19.0,6.7,12.0
2272,26.0,7.77,12.0
2273,50.0,23.31,16.0
2274,16.0,6.7,10.0
2275,33.0,9.33,12.0
2276,54.0,7.46,9.0
2277,54.0,16.46,16.0
2278,29.0,8.54,12.0
2279,47.0,32.0,11.0
2280,50.0,18.0,12.0
2281,43.0,15.0,12.0
2282,39.0,14.77,14.0
2283,17.0,7.04,11.0
2284,52.0,14.0,8.0
2285,34.0,25.77,12.0
2286,31.0,21.88,12.0
2287,32.0,11.6,12.0
2288,36.0,20.09,12.0
2289,32.0,25.2,19.0
2290,32.0,20.83,15.0
2291,42.0,22.5,20.0
2292,34.0,20.64,18.0
2293,38.0,7.25,17.0
2294,43.0,20.0,12.0
2295,28.0,23.44,14.0
2296,54.0,17.92,17.0
2297,34.0,12.61,12.0
2298,56.0,18.75,12.0
2299,49.0,10.45,2.0
2300,52.0,6.69,13.0
2301,20.0,38.44,14.0
2302,57.0,15.91,15.0
2303,18.0,4.8,13.0
2304,20.0,7.2,13.0
2305,17.0,9.44,11.0
2306,32.0,36.7,16.0
2307,28.0,14.85,13.0
2308,29.0,13.01,11.0
2309,47.0,28.32,20.0
2310,29.0,22.59,15.0
2311,46.0,13.4,12.0
2312,44.0,19.2,17.0
2313,39.0,14.85,12.0
2314,23.0,7.75,17.0
2315,48.0,32.16,13.0
2316,30.0,8.0,13.0
2317,25.0,10.0,9.0
2318,34.0,11.9,15.0
2319,41.0,33.6,13.0
2320,21.0,9.0,16.0
2321,34.0,4.84,10.0
2322,32.0,24.0,13.0
2323,47.0,16.66,15.0
2324,36.0,40.35,11.0
2325,30.0,29.14,15.0
2326,19.0,7.99,12.0
2327,23.0,7.0,12.0
2328,42.0,17.9,9.0
2329,50.0,13.81,8.0
2330,20.0,8.01,9.0
2331,48.0,8.0,13.0
2332,42.0,20.57,12.0
2333,52.0,7.0,12.0
2334,26.0,14.97,15.0
2335,25.0,6.3,17.0
2336,21.0,7.0,12.0
2337,45.0,10.0,20.0
2338,48.0,18.0,12.0
2339,53.0,18.91,14.0
2340,22.0,9.5,12.0
2341,22.0,7.0,15.0
2342,43.0,10.08,12.0
2343,31.0,10.0,14.0
2344,25.0,7.3,14.0
2345,30.0,17.44,12.0
2346,25.0,10.36,16.0
2347,30.0,18.53,14.0
2348,42.0,7.45,10.0
2349,39.0,13.71,12.0
2350,26.0,14.51,14.0
2351,51.0,20.16,16.0
2352,20.0,6.67,13.0
2353,37.0,12.1,15.0
2354,38.0,6.97,13.0
2355,31.0,18.92,14.0
2356,50.0,26.36,17.0
2357,21.0,5.8,15.0
2358,30.0,9.6,14.0
2359,25.0,15.7,15.0
2360,53.0,19.6,11.0
2361,34.0,20.26,13.0
2362,38.0,36.67,12.0
2363,35.0,22.18,19.0
2364,25.0,9.5,17.0
2365,46.0,15.36,20.0
2366,27.0,6.97,15.0
2367,36.0,10.16,12.0
2368,33.0,10.16,12.0
2369,34.0,7.5,12.0
2370,30.0,7.0,12.0
2371,46.0,24.48,12.0
2372,46.0,9.63,10.0
2373,47.0,6.72,14.0
2374,36.0,18.68,14.0
2375,26.0,13.5,13.0
2376,22.0,9.37,15.0
2377,28.0,7.37,18.0
2378,28.0,11.58,14.0
2379,24.0,7.5,10.0
2380,36.0,10.0,15.0
2381,61.0,19.93,11.0
2382,30.0,12.12,11.0
2383,54.0,11.52,12.0
2384,18.0,6.25,12.0
2385,42.0,16.32,13.0
2386,56.0,20.0,15.0
2387,18.0,4.26,12.0
2388,22.0,8.26,12.0
2389,21.0,7.62,12.0
2390,35.0,9.0,12.0
2391,29.0,14.63,13.0
2392,30.0,34.56,17.0
2393,24.0,10.63,14.0
2394,49.0,9.69,8.0
2395,25.0,8.0,14.0
2396,19.0,7.0,12.0
2397,48.0,21.45,15.0
2398,49.0,20.0,13.0
2399,41.0,12.14,12.0
2400,48.0,33.28,18.0
2401,32.0,16.0,12.0
2402,46.0,12.0,9.0
2403,46.0,14.83,15.0
2404,51.0,20.01,13.0
2405,29.0,20.0,20.0
2406,34.0,13.31,13.0
2407,58.0,13.0,10.0
2408,49.0,13.09,16.0
2409,26.0,12.36,14.0
2410,46.0,9.38,14.0
2411,49.0,18.61,12.0
2412,44.0,22.5,6.0
2413,20.0,23.42,13.0
2414,39.0,19.2,16.0
2415,27.0,16.2,9.0
2416,45.0,7.5,10.0
2417,39.0,21.42,12.0
2418,23.0,7.2,13.0
2419,43.0,20.8,12.0
2420,43.0,23.04,15.0
2421,31.0,17.5,12.0
2422,45.0,18.64,14.0
2423,24.0,19.58,16.0
2424,43.0,14.87,15.0
2425,51.0,17.07,12.0
2426,43.0,10.23,12.0
2427,30.0,30.72,12.0
2428,18.0,6.86,12.0
2429,26.0,16.14,12.0
2430,44.0,23.07,17.0
2431,43.0,14.0,15.0
2432,38.0,28.06,13.0
2433,25.0,14.15,12.0
2434,35.0,42.5,11.0
2435,19.0,6.31,14.0
2436,37.0,16.8,14.0
2437,29.0,6.82,16.0
2438,56.0,25.44,14.0
2439,39.0,26.11,17.0
2440,22.0,5.27,17.0
2441,32.0,23.16,14.0
2442,26.0,14.0,10.0
2443,46.0,18.0,16.0
2444,28.0,18.0,18.0
2445,51.0,9.04,14.0
2446,19.0,5.77,14.0
2447,64.0,23.0,17.0
2448,30.0,26.4,19.0
2449,33.0,9.5,12.0
2450,56.0,30.69,14.0
2451,30.0,22.33,11.0
2452,31.0,18.46,12.0
2453,37.0,25.8,10.0
2454,36.0,19.62,12.0
2455,23.0,6.75,12.0
2456,22.0,8.49,12.0
2457,43.0,10.36,12.0
2458,44.0,9.3,13.0
2459,33.0,15.0,13.0
2460,60.0,15.36,10.0
2461,39.0,11.0,11.0
2462,40.0,13.51,15.0
2463,20.0,7.02,14.0
2464,24.0,12.5,15.0
2465,42.0,10.72,10.0
2466,16.0,6.25,10.0
2467,35.0,9.0,12.0
2468,54.0,30.82,16.0
2469,29.0,18.96,17.0
2470,39.0,14.4,12.0
2471,36.0,26.99,10.0
2472,53.0,15.0,4.0
2473,45.0,22.08,20.0
2474,19.0,9.0,12.0
2475,55.0,12.8,17.0
2476,36.0,13.44,14.0
2477,59.0,10.45,14.0
2478,32.0,10.75,12.0
2479,32.0,14.13,13.0
2480,32.0,14.75,12.0
2481,38.0,6.7,8.0
2482,36.0,14.85,15.0
2483,33.0,24.9,16.0
2484,33.0,12.85,12.0
2485,25.0,15.0,13.0
2486,28.0,8.0,14.0
2487,54.0,19.0,9.0
2488,35.0,16.0,12.0
2489,20.0,7.0,13.0
2490,30.0,24.0,18.0
2491,48.0,12.47,13.0
2492,23.0,6.94,17.0
2493,57.0,8.5,13.0
2494,42.0,22.53,16.0
2495,32.0,25.6,13.0
2496,60.0,9.54,14.0
2497,26.0,4.53,14.0
2498,33.0,14.4,16.0
2499,57.0,31.2,14.0
2500,33.0,15.05,15.0
2501,25.0,15.36,18.0
2502,43.0,16.0,13.0
2503,21.0,3.9,14.0
2504,42.0,8.17,12.0
2505,35.0,25.7,16.0
2506,17.0,9.33,11.0
2507,24.0,17.3,12.0
2508,28.0,3.84,14.0
2509,25.0,13.79,14.0
2510,52.0,12.0,9.0
2511,46.0,10.32,8.0
2512,16.0,6.9,10.0
2513,22.0,13.4,17.0
2514,23.0,12.0,12.0
2515,53.0,21.5,14.0
2516,21.0,5.64,12.0
2517,54.0,7.0,14.0
2518,45.0,9.5,12.0
2519,40.0,24.0,12.0
2520,20.0,6.87,13.0
2521,59.0,28.76,13.0
2522,21.0,7.5,12.0
2523,20.0,9.9,12.0
2524,44.0,6.68,10.0
2525,58.0,15.36,12.0
2526,47.0,25.0,13.0
2527,34.0,23.1,18.0
2528,42.0,19.2,20.0
2529,36.0,14.0,12.0
2530,50.0,18.64,12.0
2531,40.0,25.0,12.0
2532,35.0,16.25,9.0
2533,35.0,18.12,15.0
2534,31.0,25.34,16.0
2535,39.0,14.85,12.0
2536,63.0,14.63,18.0
2537,21.0,9.0,14.0
2538,20.0,6.5,15.0
2539,18.0,6.75,13.0
2540,32.0,11.17,14.0
2541,17.0,6.5,10.0
2542,41.0,42.88,20.0
2543,39.0,16.3,12.0
2544,35.0,18.2,12.0
2545,26.0,15.33,20.0
2546,38.0,21.88,12.0
2547,42.0,21.5,11.0
2548,44.0,17.01,12.0
2549,35.0,14.51,14.0
2550,35.0,22.4,12.0
2551,23.0,11.86,16.0
2552,25.0,7.5,12.0
2553,35.0,20.0,16.0
2554,28.0,10.08,11.0
2555,48.0,10.0,13.0
2556,45.0,18.02,14.0
2557,34.0,16.58,12.0
2558,17.0,7.18,11.0
2559,54.0,14.95,10.0
2560,30.0,19.18,18.0
2561,20.0,8.0,12.0
2562,32.0,17.72,12.0
2563,20.0,11.44,12.0
2564,50.0,7.0,13.0
2565,56.0,21.94,20.0
2566,28.0,8.14,8.0
2567,39.0,12.0,13.0
2568,25.0,23.5,16.0
2569,23.0,11.85,11.0
2570,45.0,24.4,18.0
2571,44.0,14.61,12.0
2572,27.0,8.65,12.0
2573,40.0,13.82,11.0
2574,41.0,10.96,10.0
2575,24.0,9.5,9.0
2576,45.0,16.53,12.0
2577,37.0,11.11,12.0
2578,49.0,24.93,16.0
2579,38.0,26.4,15.0
2580,35.0,32.91,14.0
2581,52.0,7.35,10.0
2582,29.0,11.5,11.0
2583,22.0,15.0,18.0
2584,52.0,22.65,8.0
2585,57.0,28.8,14.0
2586,40.0,6.89,16.0
2587,25.0,15.83,17.0
2588,58.0,24.54,8.0
2589,34.0,22.02,13.0
2590,61.0,22.02,12.0
2591,48.0,9.0,14.0
2592,35.0,9.85,12.0
2593,18.0,9.06,12.0
2594,28.0,13.33,12.0
2595,30.0,23.04,13.0
2596,20.0,9.49,13.0
2597,60.0,24.0,17.0
2598,52.0,35.66,17.0
2599,23.0,12.0,16.0
2600,56.0,16.8,8.0
2601,17.0,7.1,11.0
2602,22.0,6.05,15.0
2603,32.0,12.0,10.0
2604,42.0,38.4,15.0
2605,41.0,24.59,14.0
2606,37.0,24.44,13.0
2607,22.0,10.84,16.0
2608,23.0,12.5,11.0
2609,58.0,16.46,12.0
2610,44.0,18.24,14.0
2611,43.0,12.53,12.0
2612,60.0,7.67,8.0
2613,61.0,13.2,12.0
2614,63.0,10.24,10.0
2615,49.0,21.0,13.0
2616,29.0,8.7,10.0
2617,52.0,17.23,12.0
2618,20.0,7.75,13.0
2619,40.0,24.06,17.0
2620,18.0,7.62,12.0
2621,17.0,6.7,11.0
2622,41.0,30.17,15.0
2623,32.0,29.6,14.0
2624,17.0,3.82,11.0
2625,17.0,7.63,11.0
2626,41.0,42.61,16.0
2627,34.0,16.79,12.0
2628,16.0,6.2,10.0
2629,23.0,7.0,16.0
2630,47.0,17.4,10.0
2631,18.0,7.0,12.0
2632,31.0,8.5,12.0
2633,26.0,22.66,16.0
2634,35.0,10.0,10.0
2635,40.0,18.68,13.0
2636,43.0,23.04,13.0
2637,47.0,6.7,14.0
2638,23.0,9.61,10.0
2639,20.0,11.64,14.0
2640,33.0,26.0,18.0
2641,39.0,15.0,12.0
2642,56.0,29.95,20.0
2643,17.0,6.7,9.0
2644,26.0,6.8,15.0
2645,26.0,15.3,14.0
2646,44.0,8.0,11.0
2647,44.0,10.0,8.0
2648,20.0,6.42,14.0
2649,43.0,30.31,17.0
2650,43.0,12.0,10.0
2651,31.0,18.0,12.0
2652,33.0,13.0,12.0
2653,26.0,7.0,12.0
2654,18.0,6.65,11.0
2655,38.0,17.41,16.0
2656,35.0,10.16,15.0
2657,28.0,21.66,13.0
2658,39.0,9.85,16.0
2659,44.0,13.45,10.0
2660,28.0,14.53,12.0
2661,50.0,17.66,14.0
2662,38.0,26.4,15.0
2663,19.0,6.42,13.0
2664,42.0,24.96,12.0
2665,52.0,23.04,12.0
2666,56.0,13.92,12.0
2667,48.0,13.75,10.0
2668,46.0,12.15,13.0
2669,22.0,8.37,11.0
2670,40.0,21.6,15.0
2671,29.0,16.1,13.0
2672,51.0,35.09,4.0
2673,36.0,28.8,16.0
2674,37.0,38.4,17.0
2675,55.0,17.33,15.0
2676,21.0,7.7,16.0
2677,40.0,18.02,10.0
2678,41.0,32.03,15.0
2679,19.0,6.59,13.0
2680,32.0,11.2,16.0
2681,42.0,14.8,15.0
2682,62.0,14.0,11.0
2683,44.0,23.34,13.0
2684,51.0,8.87,14.0
2685,27.0,21.67,14.0
2686,50.0,14.27,12.0
2687,34.0,18.02,14.0
2688,55.0,5.92,10.0
2689,50.0,12.66,12.0
2690,43.0,7.25,0.0
2691,35.0,13.75,13.0
2692,46.0,10.78,11.0
2693,40.0,19.0,10.0
2694,51.0,12.0,13.0
2695,36.0,18.24,20.0
2696,20.0,10.0,9.0
2697,32.0,24.0,14.0
2698,23.0,9.79,14.0
2699,51.0,30.08,13.0
2700,55.0,23.97,12.0
2701,49.0,12.0,16.0
2702,33.0,15.75,17.0
2703,35.0,9.0,11.0
2704,32.0,14.4,10.0
2705,61.0,19.0,10.0
2706,27.0,18.02,17.0
2707,51.0,7.5,10.0
2708,29.0,11.86,12.0
2709,23.0,9.86,14.0
2710,56.0,18.39,9.0
2711,25.0,6.66,17.0
2712,36.0,26.78,17.0
2713,26.0,14.09,16.0
2714,35.0,24.7,14.0
2715,61.0,28.8,16.0
2716,16.0,6.85,10.0
2717,37.0,27.84,17.0
2718,28.0,15.12,15.0
2719,47.0,27.67,13.0
2720,27.0,16.78,12.0
2721,39.0,9.33,9.0
2722,40.0,10.0,10.0
2723,54.0,12.86,12.0
2724,57.0,14.0,12.0
2725,38.0,9.19,12.0
2726,38.0,20.16,12.0
2727,60.0,25.95,19.0
2728,20.0,7.5,13.0
2729,54.0,31.68,17.0
2730,26.0,15.0,16.0
2731,48.0,20.53,8.0
2732,36.0,17.4,12.0
2733,48.0,39.5,20.0
2734,43.0,17.99,11.0
2735,48.0,13.71,12.0
2736,27.0,12.8,10.0
2737,35.0,16.97,14.0
2738,38.0,21.78,16.0
2739,28.0,19.2,19.0
2740,27.0,29.24,17.0
2741,54.0,13.44,10.0
2742,39.0,21.39,16.0
2743,36.0,31.1,10.0
2744,50.0,40.8,16.0
2745,25.0,8.12,18.0
2746,22.0,5.98,14.0
2747,54.0,12.93,10.0
2748,25.0,19.26,8.0
2749,17.0,9.46,12.0
2750,19.0,5.5,13.0
2751,50.0,16.69,15.0
2752,44.0,24.17,9.0
2753,18.0,7.0,12.0
2754,51.0,21.93,17.0
2755,32.0,12.42,17.0
2756,36.0,12.0,10.0
2757,40.0,18.24,12.0
2758,20.0,6.7,14.0
2759,60.0,3.13,20.0
2760,39.0,22.47,12.0
2761,17.0,6.0,10.0
2762,19.0,12.0,11.0
2763,30.0,14.66,12.0
2764,26.0,11.17,11.0
2765,17.0,3.83,11.0
2766,60.0,11.0,3.0
2767,34.0,14.0,7.0
2768,58.0,10.3,10.0
2769,21.0,6.98,15.0
2770,48.0,10.34,9.0
2771,26.0,23.2,20.0
2772,35.0,5.83,12.0
2773,30.0,6.7,12.0
2774,38.0,13.06,12.0
2775,38.0,25.0,10.0
2776,38.0,24.94,16.0
2777,22.0,6.92,17.0
2778,61.0,24.36,5.0
2779,29.0,9.71,17.0
2780,27.0,10.0,9.0
2781,35.0,6.7,14.0
2782,46.0,10.51,12.0
2783,37.0,8.0,12.0
2784,53.0,25.92,20.0
2785,21.0,7.53,12.0
2786,33.0,9.0,7.0
2787,24.0,7.56,13.0
2788,47.0,7.0,8.0
2789,27.0,18.95,17.0
2790,42.0,16.38,13.0
2791,32.0,29.67,17.0
2792,35.0,22.5,18.0
2793,18.0,8.01,11.0
2794,28.0,9.16,13.0
2795,39.0,17.5,13.0
2796,27.0,7.0,18.0
2797,55.0,25.03,19.0
2798,46.0,10.81,12.0
2799,45.0,17.06,10.0
2800,44.0,17.59,14.0
2801,31.0,17.52,12.0
2802,23.0,10.5,7.0
2803,62.0,19.25,12.0
2804,53.0,8.6,9.0
2805,44.0,19.83,9.0
2806,54.0,10.0,8.0
2807,45.0,6.7,13.0
2808,27.0,6.78,12.0
2809,38.0,13.0,11.0
2810,31.0,14.5,13.0
2811,28.0,25.0,16.0
2812,36.0,22.0,18.0
2813,22.0,8.23,15.0
2814,42.0,8.79,12.0
2815,38.0,32.16,12.0
2816,36.0,23.26,20.0
2817,49.0,5.33,16.0
2818,50.0,23.76,14.0
2819,35.0,10.92,15.0
2820,25.0,23.76,13.0
2821,27.0,13.21,9.0
2822,47.0,15.1,10.0
2823,47.0,27.14,18.0
2824,44.0,23.16,17.0
2825,39.0,23.07,13.0
2826,37.0,10.08,13.0
2827,30.0,19.2,19.0
2828,57.0,13.49,8.0
2829,29.0,15.87,12.0
2830,35.0,7.87,2.0
2831,35.0,15.56,13.0
2832,42.0,8.0,10.0
2833,62.0,23.63,12.0
2834,59.0,41.28,20.0
2835,34.0,19.72,15.0
2836,32.0,8.5,12.0
2837,50.0,18.9,16.0
2838,52.0,11.0,11.0
2839,58.0,16.39,10.0
2840,41.0,14.04,12.0
2841,39.0,16.0,11.0
2842,37.0,10.11,15.0
2843,45.0,16.78,13.0
2844,36.0,11.95,12.0
2845,29.0,17.97,16.0
2846,26.0,17.21,16.0
2847,41.0,14.73,17.0
2848,65.0,10.62,8.0
2849,60.0,25.03,20.0
2850,51.0,30.24,15.0
2851,42.0,11.43,13.0
2852,50.0,10.0,9.0
2853,24.0,14.0,12.0
2854,35.0,21.73,16.0
2855,41.0,27.36,19.0
2856,34.0,28.16,15.0
2857,45.0,18.0,9.0
2858,21.0,8.0,18.0
2859,51.0,16.0,13.0
2860,21.0,7.92,14.0
2861,32.0,15.33,12.0
